load_perc,portal_shares,seconds,portal_cpu_usage,stress_cpu_uasge,job_exec_time
6,1024,0,0,0,
12,1024,2,0,0,
12,1024,5,0,0,
12,1024,7,3.3449850428780383,0,
12,1024,9,4.108199047311399,0,
12,1024,11,4.706905796035276,0,
18,1024,14,4.170285734550001,0,
18,1024,16,6.298780614961309,0,
18,1024,19,7.048906645314492,0,
18,1024,21,7.777975062988229,0,
31,1024,24,7.6542830192916655,0,
31,1024,27,8.887575112950417,1.3400633539451907,
43,1024,29,8.887575112950417,1.352601697695833,
43,1024,32,7.854467638993164,3.5562030373429083,
50,1024,35,7.551855732591297,4.05746659616724,
50,1024,37,7.114880549283393,5.320958540318863,
62,1024,40,5.635152052981519,5.209471572279166,
62,1024,43,6.077327736786513,7.463608685995625,
75,1024,45,5.249174103401087,8.51294136742013,
75,1024,48,5.249174103401087,9.250400281665518,
75,1024,50,5.006664436280884,9.885016714090758,
81,1024,53,5.006664436280884,9.923198239941419,
81,1024,56,5.088150056604548,9.896839418312949,
81,1024,59,5.088150056604548,9.896839418312949,
81,1024,61,5.093704379443273,9.917355008286753,
93,1024,64,5.093704379443272,9.93181858182918,
93,1024,67,5.164518573084965,9.9559897431796,
100,1024,69,5.210177380703422,7.570042037999999,
100,1024,72,5.1822325958458375,9.978124030183674,
106,1024,75,4.610399633039188,9.978124030183674,
106,1024,77,5.2541662976157735,10.00732954765931,
112,1024,80,5.18454984704703,10.021198598144329,
112,1024,82,5.18454984704703,10.021198598144329,
106,1024,84,4.48167493916516,8.87196013314638,
106,1024,87,6.025958581022426,8.0305224365384,
106,1024,89,5.569300786195055,7.170180070383482,
106,1024,91,6.872190959218065,6.320336353862542,
100,1024,94,6.047436414899107,4.082861884000001,
100,1024,96,7.879665029692468,4.09212889958642,
93,1024,98,7.879665029692471,3.7244300423640304,
93,1024,101,8.712903376573328,2.3639875527456895,
93,1024,103,8.712903376573328,2.100184018012831,
93,1024,105,9.364358542352056,0.21965103217138973,
93,1024,108,8.529619656380945,0.1891074665919139,
93,1024,110,9.563150322953371,0,
100,1024,113,9.563150322953371,0,
100,1024,116,8.631322960655986,0,
106,1024,118,7.315291177031006,0,
106,1024,121,7.634302790600152,0,
106,1024,124,7.634302790600152,0,
106,1024,126,6.868438279243922,0,
112,1024,129,6.868438279243922,0,
112,1024,131,6.046533596581983,8.514034088364435,
112,1024,134,5.231944206153989,8.514034088364435,
112,1024,137,5.247563248556276,3.5095302011211595,
118,1024,140,4.507102827616974,4.414838941837924,
118,1024,142,4.990855313391834,5.341823891917685,
131,1024,145,5.012381995919927,6.110746200031887,
131,1024,148,5.012381995919927,6.949975305667424,
131,1024,150,4.9410233229374585,7.806694919670473,
131,1024,153,4.9410233229374585,8.65893251589918,
131,1024,156,4.942633552350005,9.86089149151669,
131,1024,159,4.942633552350005,9.86089149151669,
131,1024,161,4.890214125987726,9.881712915053585,1:173
137,1024,164,4.968771117724199,9.881712915053585,1:173
137,1024,167,4.795962419736541,10.048112217665224,1:173
137,1024,169,4.7166089342147846,7.983696242083332,1:173
137,1024,171,4.721641822222221,10.288417033389402,1:173
131,1024,174,4.711737164060675,9.223222923199154,1:173
131,1024,176,5.593513461775467,8.329842687881747,1:173
125,1024,178,5.126834346192299,8.329842687881747,1:173
125,1024,181,6.498752805870325,6.516422973050577,1:173
118,1024,183,5.877125437479474,6.5164229730505765,1:173
118,1024,185,7.4523970483274375,4.878974081539382,1:173
112,1024,188,7.4523970483274375,4.436589411023818,1:173
112,1024,190,8.796318166233656,2.5424203311053364,1:173
112,1024,192,8.796318166233656,2.5424203311053364,1:173
112,1024,195,8.518231940018026,0.38642058879289093,1:173
112,1024,197,9.757417094684927,0.35109727816769054,1:173
112,1024,200,8.719197937985916,0,1:173
112,1024,202,9.725075709080325,0,1:173
112,1024,205,9.727039136393019,0,1:173
112,1024,208,8.866679988663755,0,1:173
118,1024,210,7.988818934199773,4.3227532122594905,1:173
118,1024,213,7.988818934199773,4.3227532122594905,1:173
118,1024,216,6.978796386765678,5.39840831418505,1:173
125,1024,219,6.978796386765678,4.083811523408676,1:173
125,1024,221,6.131100386682956,4.894152922502269,1:173
125,1024,224,6.131100386682956,4.604251878499998,1:173
125,1024,227,5.141986384301162,6.661584064442191,1:173
137,1024,229,5.141986384301162,7.609577019940661,1:173
137,1024,232,5.105363773350088,8.573891110886905,1:173
137,1024,234,5.105363773350088,10.053910522367016,1:173
137,1024,237,5.119940746837483,10.017724172485874,1:173
137,1024,240,4.626303796136834,9.996826035797703,1:173
137,1024,242,5.214093767970731,9.997397163514501,1:173
143,1024,245,4.465805156428816,10.030687594498236,1:173
143,1024,248,5.187923759462852,10.030687594498234,1:173
143,1024,251,5.040301704618066,10.12351084000776,1:173
143,1024,253,5.040301704618066,10.12351084000776,1:173
143,1024,256,5.216932510721172,9.92624128063993,1:173
143,1024,259,5.216932510721172,9.92624128063993,1:173
143,1024,261,5.2636217527499385,9.930186577064292,1:173
137,1024,263,5.2636217527499385,9.930186577064292,1:173
137,1024,266,6.11427306191986,8.55637477122321,1:173
131,1024,268,6.11427306191986,7.5597567591203685,1:173
131,1024,270,6.992288781931338,6.263643325399467,1:173
125,1024,273,6.992288781931338,5.706325403525686,1:173
125,1024,275,7.874799856464108,4.140459293753892,1:173
125,1024,277,7.874799856464108,3.691743918558804,1:173
125,1024,280,8.73700158239593,2.3438559020878795,1:173
125,1024,282,8.73700158239593,2.1211683636351655,1:173
118,1024,284,7.806743900579627,0.08283270432739713,1:173
118,1024,287,9.358691673097018,0.07292161513353952,1:173
112,1024,289,7.424318967749999,0,1:173
112,1024,292,9.550832107705121,0,1:173
118,1024,295,8.41332800367744,0,1:173
118,1024,297,8.654086471425744,0,1:173
125,1024,300,7.559042306888698,0,1:173
125,1024,303,7.663706521100562,0,1:173
125,1024,305,6.904098109373078,0,1:173
131,1024,308,6.904098109373078,0,1:173
131,1024,311,6.061425512403225,0,1:173
131,1024,313,6.061425512403225,0,1:173
131,1024,316,5.095683667581772,9.33091143030809,1:173
131,1024,319,4.4092383747448185,0,1:173
131,1024,322,4.915287600374089,3.2031883881183174,1:173
131,1024,324,4.915287600374089,4.118870277034338,1:173
131,1024,327,4.938380433734439,5.070429591702551,1:173
131,1024,330,4.365199078058995,4.841551584050002,1:173
131,1024,332,4.932029377822759,6.898341355708101,1:173
137,1024,335,4.347505932623283,6.5158656015555545,1:173
137,1024,338,4.955383770178387,8.694908737494744,1:173
137,1024,340,4.948902825195751,10.249129365388567,2:179
137,1024,343,4.948902825195751,10.249129365388567,2:179
137,1024,346,4.869873689660661,10.321934750404598,2:179
137,1024,348,4.869873689660661,10.321934750404598,2:179
137,1024,350,4.8501458800342085,10.305313738365287,2:179
131,1024,353,4.8501458800342085,10.305313738365287,2:179
131,1024,355,5.6334261137365464,9.210137775762005,2:179
131,1024,357,5.6334261137365464,8.186922169334096,2:179
125,1024,360,6.6770824182483155,7.400710341821562,2:179
125,1024,362,6.6770824182483155,6.27062187262541,2:179
125,1024,365,7.059058966126589,5.059180407751145,2:179
125,1024,367,7.5600636354756805,4.380685002388503,2:179
118,1024,369,8.398538351982047,2.3716716668333304,2:179
118,1024,372,8.67669548271412,2.3858713327688075,2:179
112,1024,374,9.738002410898456,0.3866138350222223,2:179
112,1024,376,9.737620911088294,0.3366803919959748,2:179
106,1024,379,9.737620911088296,0,2:179
106,1024,381,9.766267753247277,0,2:179
112,1024,384,7.711901131374996,0,2:179
112,1024,387,9.000024143891778,0,2:179
112,1024,390,7.731570673037137,0,2:179
112,1024,392,7.98838211573493,0,2:179
118,1024,395,6.979691327843357,7.385282112898158,2:179
118,1024,398,6.979691327843357,7.385282112898158,2:179
125,1024,400,6.236809062723353,7.785309217374779,2:179
131,1024,403,6.236809062723353,7.785309217374779,2:179
131,1024,406,5.363186337272129,4.808774605637556,2:179
131,1024,409,5.176546440961288,5.728574314594872,2:179
131,1024,411,5.133119132989811,6.604514780794076,2:179
131,1024,414,5.177739770806595,7.501382620165028,2:179
131,1024,417,5.069258662569658,8.327929234583683,2:179
137,1024,419,4.503849644237586,8.56475905388397,2:179
137,1024,422,5.038405156612383,9.792292037573414,2:179
137,1024,425,4.412426986525597,8.617390601826294,2:179
137,1024,428,5.012256821695145,9.917153984393176,2:179
143,1024,430,4.979143789665924,9.963628002255428,2:179
143,1024,433,4.979143789665924,9.96362800225543,2:179
143,1024,435,5.001665017892799,9.877157579729788,2:179
150,1024,438,5.001665017892799,9.877157579729788,2:179
150,1024,440,5.073348665729274,9.853326119880277,2:179
143,1024,443,5.073348665729274,9.890512511353954,2:179
143,1024,445,5.780055855584079,8.675554377377459,2:179
143,1024,447,5.780055855584079,7.814939383141617,2:179
137,1024,450,6.927827560718188,7.092990187095345,2:179
137,1024,452,6.927827560718188,6.045355536461363,2:179
131,1024,454,7.259511398283305,4.046590315958335,2:179
131,1024,457,7.708385763968912,3.916714510327659,2:179
125,1024,459,8.50468846728972,3.56748847531552,2:179
125,1024,461,8.641463210724762,2.185445924182082,2:179
118,1024,464,7.709913476608634,1.950845858448476,2:179
118,1024,466,9.330741539593873,0.43096693925431856,2:179
118,1024,469,9.598684484439989,0,2:179
118,1024,471,9.557545755639389,0,2:179
118,1024,474,9.476310243776235,0,2:179
118,1024,477,8.855788438805972,1.976383659171597,2:179
125,1024,479,7.634081931079377,1.9763836591715973,2:179
125,1024,482,7.771744761606224,4.46138647943705,2:179
131,1024,485,7.481025455307526,5.184699939822461,2:179
131,1024,488,7.043150640006324,6.421448255924163,2:179
131,1024,490,5.937615123377672,7.681572096134378,2:179
131,1024,493,5.937615123377669,8.821492739128514,2:179
131,1024,496,5.041491516728781,9.016743179122395,2:179
137,1024,498,5.041491516728781,8.882218034478992,2:179
137,1024,501,4.956489226176208,9.984611773279353,2:179
137,1024,504,3.841270967041663,9.984611773279353,2:179
137,1024,506,4.91111426056632,10.07352391699814,2:179
137,1024,509,4.421050538885275,8.998237716359709,2:179
137,1024,512,4.8544391505368,9.981321770004753,2:179
143,1024,515,4.853144833710182,7.8499843820416695,2:179
143,1024,517,4.795609590422439,9.757760527194757,2:179
143,1024,520,4.043625457644747,8.546841510645791,2:179
143,1024,523,4.6381513400031675,9.827203774959726,2:179
143,1024,525,4.57575470216179,9.96042894313197,2:179
156,1024,528,4.575754702161791,9.960428943131971,3:186
156,1024,531,4.437023670268981,10.130835972563231,3:186
143,1024,533,4.437023670268981,10.130835972563231,3:186
143,1024,535,5.221675334438472,9.243645775401994,3:186
143,1024,538,5.221675334438472,8.108526074182631,3:186
137,1024,540,6.201585621282196,6.668848137382912,3:186
137,1024,542,6.201585621282196,6.668848137382912,3:186
131,1024,545,5.82101689272038,5.077834681993664,3:186
131,1024,547,7.282120461325623,4.54159999889603,3:186
125,1024,549,6.267381543916666,2.4466021652162926,3:186
125,1024,552,8.524887990609757,2.2353419681502933,3:186
125,1024,554,8.524887990609757,2.0184578414071406,3:186
125,1024,557,9.532424608542478,0.20041523952075366,3:186
118,1024,559,9.723417776095584,0,3:186
118,1024,562,9.716651564574333,0,3:186
131,1024,564,8.748119624674057,0,3:186
131,1024,567,8.860984951329481,0,3:186
137,1024,570,8.671779600535695,0,3:186
137,1024,573,7.916523678324883,0,3:186
143,1024,576,6.766516331704974,0,3:186
150,1024,578,6.766516331704974,0,3:186
150,1024,581,5.775023605097608,0,3:186
150,1024,584,5.775023605097608,0,3:186
150,1024,587,4.8206176345828835,0,3:186
156,1024,590,4.564860075725474,0,3:186
156,1024,592,4.59874240422653,0,3:186
162,1024,595,4.572111519544426,2.2095496558828507,3:186
162,1024,598,4.572111519544427,2.9956081225006943,3:186
